分类,bug/feature,优先级,问题,禅道对应问题／答复,来源
浏览器,bug,3,在某些情况下，空格键翻页会超过一页应有的内容，导致翻页后必须向上滚动才能找到错过的内容……,禅道ID：1139,刘锋
浏览器,bug,3,"fennec处理网页对话框似乎有问题 
http://hd.mi.com/x/02271a/index.html%E2%80%8B 
点击领券……",,刘锋
浏览器,bug,1,fennec播放flash时，没有文字显示。,禅道ID：1198,阵阵小语
浏览器,bug,3,我公司的web邮箱，Microsoft exchange server提供的页面，使用左中右三页分栏方式，其中……,目前Fennec确实……,刘锋
浏览器,bug,3,自带浏览器无法打开，重启电脑后可以正常打开（3月23号发布的版本）,重启系统后解决……,物业前台
浏览器,bug,1,清华wifi连接后，用浏览器访问任意页面均会重定向到登录页面，登录后正常访问，但是openthos……,禅道ID：1204,刘锋
浏览器,bug,3,在浏览器中上传文件时会提示“摄像机、相机...“，选择相机会进入拍照界面，此时无法取消……,禅道ID：1140,刘锋
浏览器,bug,3,"标题栏突然小时，最小化、最大化、关闭看不见了。
图为Fennec浏览器，具体触发原因不明。",使用过程中偶遇过……,苟腾嶕
浏览器,feature,1,fennec应集成在system中，不可卸载,,刘锋
浏览器,feature,1,请把这个addon作为默认项编译进fennec,,刘锋
浏览器,feature,1, 默认集成UA切换功能，或者phony扩展；默认集成ublock origin并订阅easylist china,,刘锋
浏览器,feature,1,internet 浏览器预配置如下： a.安装扩展ublock origin和phony b. ublock默认启用 easylist……,,刘锋
浏览器,feature,4,phony后续会被我们自己的扩展（提供浏览器工具栏上的切换按钮）替代,,刘锋
浏览器,feature,1,设置-易用性-文本大小 默认改为“大”,,刘锋
浏览器,feature,1,设置最后一项“openthos”应该是Internet 浏览器(Internet Browser),,刘锋
浏览器,feature,1,页面ctrl+滚轮放缩的缩放步进问题（10%步进？）,,刘锋
浏览器,feature,1,搜索引擎默认为BING,,刘锋
浏览器,feature,4,网页上的图片不能另存为,,社区
浏览器,feature,,user版本隐藏aosp的浏览器,,刘锋
浏览器,feature,4,原生浏览器对触摸点击不支持，使用的是联想YOGA3 14寸 1080P屏幕,实验室的华硕s200E触控没问题,为人民服务工作室
浏览器,feature,,下载过程中无法暂停,,江沁
浏览器,建议,1,如果我们把user-agent切换的功能放到fennec里，似乎原生菜单上的“request desktop ……,,刘锋
浏览器,建议,3,internet浏览器ctrl+t创建新分页之后，用户输入焦点应该在地址栏中,,刘锋
浏览器,建议,3,希望系统提供更多字体支持（内置开源字体，比如文鼎的宋体、楷体、仿宋等，这些字体非商业应用……,,刘锋
蓝牙,bug,1,华硕和同方双方蓝牙可以匹配，但是互传文件失败。,禅道ID：1205,苟腾嶕
蓝牙,bug,1,手机通过蓝牙发送文件给同方：如下图，openthos已经接收到信息，但是没有“确定”之类的……,禅道ID：1101,苟腾嶕
应用,bug,1,商店显示有可更新项，安装均失败,禅道ID：1166,刘锋
应用,bug,4,相机会出现横屏,,社区
应用,bug,2,OTA更新到306版本，央视影音应该以桌面模式启动，否则窗口比例不对,禅道ID：1206,刘锋
应用,bug,4,微信总卡死或无缘无故退出,,社区
应用,bug,2,大楼用户那里Excel闪退现象还是存在，并且即使手动保存一下闪退后鼠标所在单元格的数据……,,物业
应用,bug,2,高德地图白色背景变为透明，之前firefox进入全屏模式隐藏工具栏时也有类似情况,禅道ID：1211,刘锋
应用,bug,3,"学堂在线点击课程时，显示“已停止运行”
学堂在线的官网最新版",禅道ID：79,刘锋
应用,bug,2,"wps不能彩打，打印出来的全是代码
具体过程如下……",,阵阵小语
应用,bug,2,Excel从26-27日的数据无缘无故排序错乱、数据丢失；,,张捷
应用,bug,2,Excel闪退频率高了；,,张捷
应用,bug,,不支持百度网盘,百度网盘有时支持有时不支持，问题较多，对应禅道的ID有：159、181、364、366、459、570、572、1025,梅花易数
应用,feature,3,支持的游戏太少：比如三国杀、植物大战僵尸,,社区
应用,feature,4,后续应用多开是我们的一个功能需求（需要处理潜在的数据冲突，目前很多rom似乎是通……,,刘锋
应用,feature,4,比如qqhd ，既然本系统走的台式机路线，那么不能很好的在支持hd是一种遗憾----后期应完善……,3.15后做,梅花易数
应用,feature,1,去掉开始菜单中的“下载”，这个功能是没用的,,刘锋
应用,建议,4,openthos内置反馈软件/加入用户体验计划/win10,,梅花易数/阵阵小语
应用,建议,4,与上一条关联 ，陈刚认为bug反馈相对用户体验计划来说用户的抵触更小,,陈刚
应用,建议,4,OPENTHOS应用程序运行模式是否可以默认手机模式或电脑模式，不用每次手动选择，且电脑……,,梅花易数
文件管理,bug,1,磁盘空间问题，给/data分区留出较多空间，但是用户可用的数据空间并不多（2G）,bugid: 982 ……,刘锋
文件管理,bug,2,蓝框所圈，文件名称，第二行字体只能显示上半部分，下半部分缺一块。（我好像在设置里调……,禅道ID：1095,苟腾嶕
文件管理,feature,1,复制文件应保留属性保留文件原来的创建日期时间等属性,,刘锋
文件管理,feature,1,目前文件管理器左上角的back按键，执行的实际上是“上一级”的功能，应当返回上一次位置,,刘锋
文件管理,feature,4,现在文件管理器无法将一个文件（或多个文件）使用鼠标拖到一个文件夹里，只能先剪切……,跨窗口拖拽……,gtjdoctor
文件管理,feature,,复制文件没有进度条提示,,梅花易数
文件管理,建议,4,解压软件不能预览里面的文件,,梅花易数
文件管理,建议,2,重名命菜单弹出后，选中区域将文件后缀名也囊括了，这样做很容易将文件名的缀改掉，最后……,,阵阵小语
文件管理,建议,4,文件名修改完毕后，无法用回车“enter 键”确定，必须用鼠标点击确定才可以完成重名命……,,阵阵小语
任务栏,bug,1,如下图，截图时间为2017年03月08日，“8”被挤到了下一行，并且显示不全。这个问题在我这经常出现。……,禅道ID：1171,苟腾嶕
任务栏,bug,2,应用关闭后，声音仍然在，再次打开应用会出现2个声音。,禅道ID：80,社区
任务栏,feature,2,窗口不会因为任务栏出现而自动上移，导致任务栏隐藏，鼠标移到最底下弹出然后最底下应用……,,社区
任务栏,建议,,右下角图标和时间显示过小,,为人民服务工作室
触摸板,bug,2,无论是Windows下还是Linux下，使用触摸板，单指敲击一下触摸板，就表示了一个鼠标左击……,,苟腾嶕
触摸板,bug,2,openthos下触摸板不如windows下的参数设置好，表现在……,,刘锋
输入法,bug,3,自带输入法无法键入破折号，shift＋－。,禅道ID：1207,苟腾嶕
输入法,feature,2,当用户输入错误时，应可以按esc清除当前输入，optional要求，可以使用左右键在已经输入……,,刘锋
输入法,feature,2,密码不要回显，现在会短暂回显当前输入字母，在桌面系统中不安全,,刘锋
输入法,feature,3,按shift进行中英文切换时，建议提供短暂的视觉反馈，比如在当前光标位置附近显示一下当前 ……,,刘锋
输入法,建议,3,软键盘显示过大，尤其是谷歌输入法中文的软键盘,,梅花易数
电源界面,bug,1,锁屏界面不会自动显示，启动后进入一个无法操作的桌面，直到用户将光标移动到屏幕下方才……,禅道ID：1209,刘锋
电源界面,feature,3,按ALT+f4不会出现关机界面,,社区
设置,feature,1,openthosOTA考虑改名为“系统更新”，建议把额外的链接放到设置-系统的下面,,刘锋
设置,feature,4,设置-系统账户-openthos ID部分的注册流程有问题，缺少提示，比如我先注册……,暂时写到用户手……,刘锋
设置,feature,4,绑定完openthosID之后界面不会立刻刷新，需要退到设置上级页面再重新进来才会刷新……,云服务器功能还……,刘锋
设置,feature,4,[email]，文件管理器中自动创建的data目录，同步到……,云服务FM端暂时……,刘锋
设置,feature,1,更改壁纸部分的界面混乱，我们不打算支持动态壁纸（纯粹吃性能和电池的东西），可以移除……,,刘锋
安装,feature,3,安装困难,已记录：大家都……,社区
安装,建议,4,建议安装界面做成live模式下图形界面安装,,社区
wifi,bug,1,在刘总笔记本上wifi隔段时间不红就会失去连接，显示“未检测不到任何互联网连接，因此不会……,禅道ID：444,刘锋／社区
wifi,feature,1,不支持其它电脑的无线网卡,,社区
UI,feature,2,应用商店的UI向Google paly store的靠拢,,刘锋
UI,建议,3,对于分辨率大、屏幕小的设备，默认字体显的太小了，将字体调大一些会看的舒服些。,,苟腾嶕
打印,bug,3,无法选择打印机驱动，一选就退出,,阵阵小语
打印,feature,3,不兼容爱普生L310打印机驱动,,阵阵小语
打印,建议,3,目前图库等软件没有提供图片打印的选项，打印图片只能复制图片到word再打印,,阵阵小语
打印,建议,4,打印机的配置操作太复杂，是否能简化，一般的电脑小白不会搞,,梅花易数
开机,feature,,linux启动的图显示方案 ,,
,feature,4,Android O 新功能，红色部分值得着重注意……,,刘锋
,建议,,bugzilla记录跟踪反馈,,陈刚
StartMenu,feature,,触摸屏点击应用无反应，选择框可以触摸,,为人民服务工作室
系统界面,bug,,点击格式化SD卡，openthos系统重启,禅道ID：1223,梅花易数
